Strategy report
Symbol: SPY
Work Time: 10/29/20, 9:50 AM - 7/15/21, 10:25 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
962;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.30;5/26/21, 12:20 PM;$0.13;$135.32;0.0;
963;AAA_ExpAvg;Buy to Open;1.0;$418.90;5/26/21, 2:10 PM;;$135.40;1.0;
964;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.07;5/26/21, 2:45 PM;$0.17;$135.49;0.0;
965;AAA_ExpAvg;Buy to Open;1.0;$420.23;5/27/21, 9:35 AM;;$135.64;1.0;
966;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.10;5/27/21, 10:00 AM;($0.13);$135.36;0.0;
967;AAA_ExpAvg;Buy to Open;1.0;$420.57;5/27/21, 10:40 AM;;$135.45;1.0;
968;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.69;5/27/21, 10:50 AM;$0.12;$135.48;0.0;
969;AAA_ExpAvg;Buy to Open;1.0;$420.28;5/27/21, 12:00 PM;;$135.50;1.0;
970;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.30;5/27/21, 12:30 PM;$0.02;$135.49;0.0;
971;AAA_ExpAvg;Buy to Open;1.0;$420.75;5/28/21, 9:35 AM;;$135.38;1.0;
972;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.75;5/28/21, 10:05 AM;$0.00;$135.49;0.0;
973;AAA_ExpAvg;Buy to Open;1.0;$420.78;5/28/21, 11:25 AM;;$135.41;1.0;
974;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.85;5/28/21, 11:50 AM;$0.07;$135.56;0.0;
975;AAA_ExpAvg;Buy to Open;1.0;$421.05;5/28/21, 12:05 PM;;$135.65;1.0;
976;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.17;5/28/21, 12:15 PM;$0.12;$135.69;0.0;
977;AAA_ExpAvg;Buy to Open;1.0;$421.21;5/28/21, 12:20 PM;;$135.64;1.0;
978;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.13;5/28/21, 12:30 PM;($0.09);$135.60;0.0;
979;AAA_ExpAvg;Buy to Open;1.0;$422.42;6/1/21, 9:35 AM;;$134.89;1.0;
980;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.30;6/1/21, 10:00 AM;($1.12);$134.48;0.0;
981;AAA_ExpAvg;Buy to Open;1.0;$419.87;6/1/21, 11:10 AM;;$134.83;1.0;
982;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.22;6/1/21, 11:50 AM;$0.34;$134.82;0.0;
983;AAA_ExpAvg;Buy to Open;1.0;$420.04;6/1/21, 2:30 PM;;$134.84;1.0;
984;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.21;6/1/21, 2:55 PM;$0.17;$135.00;0.0;
985;AAA_ExpAvg;Buy to Open;1.0;$419.96;6/2/21, 9:45 AM;;$135.60;1.0;
986;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.69;6/2/21, 10:20 AM;$0.73;$135.73;0.0;
987;AAA_ExpAvg;Buy to Open;1.0;$421.13;6/2/21, 11:35 AM;;$135.61;1.0;
988;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.00;6/2/21, 11:40 AM;($0.12);$135.61;0.0;
989;AAA_ExpAvg;Buy to Open;1.0;$419.70;6/2/21, 2:20 PM;;$135.77;1.0;
990;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.89;6/2/21, 3:00 PM;$0.19;$135.80;0.0;
991;AAA_ExpAvg;Buy to Open;1.0;$417.52;6/3/21, 10:05 AM;;$136.17;1.0;
992;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.38;6/3/21, 10:40 AM;($0.14);$135.66;0.0;
993;AAA_ExpAvg;Buy to Open;1.0;$419.73;6/3/21, 11:05 AM;;$135.89;1.0;
994;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.59;6/3/21, 11:25 AM;($0.14);$135.52;0.0;
995;AAA_ExpAvg;Buy to Open;1.0;$419.51;6/3/21, 12:10 PM;;$135.38;1.0;
996;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.37;6/3/21, 12:15 PM;($0.14);$135.38;0.0;
997;AAA_ExpAvg;Buy to Open;1.0;$419.73;6/3/21, 1:25 PM;;$135.45;1.0;
998;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.48;6/3/21, 1:50 PM;($0.25);$135.13;0.0;
999;AAA_ExpAvg;Buy to Open;1.0;$418.92;6/3/21, 3:10 PM;;$135.34;1.0;
1000;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.07;6/3/21, 3:45 PM;$0.14;$135.27;0.0;
1001;AAA_ExpAvg;Buy to Open;1.0;$420.88;6/4/21, 9:35 AM;;$135.63;1.0;
1002;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.47;6/4/21, 10:05 AM;$0.59;$135.86;0.0;
1003;AAA_ExpAvg;Buy to Open;1.0;$421.80;6/4/21, 12:35 PM;;$135.90;1.0;
1004;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.98;6/4/21, 1:10 PM;$0.18;$136.04;0.0;
1005;AAA_ExpAvg;Buy to Open;1.0;$422.13;6/4/21, 1:45 PM;;$136.04;1.0;
1006;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.34;6/4/21, 2:20 PM;$0.21;$136.25;0.0;
1007;AAA_ExpAvg;Buy to Open;1.0;$422.42;6/4/21, 2:30 PM;;$136.36;1.0;
1008;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.56;6/4/21, 2:55 PM;$0.14;$136.39;0.0;
1009;AAA_ExpAvg;Buy to Open;1.0;$421.52;6/7/21, 10:55 AM;;$136.59;1.0;
1010;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.46;6/7/21, 11:30 AM;($0.06);$136.33;0.0;
1011;AAA_ExpAvg;Buy to Open;1.0;$421.49;6/7/21, 2:10 PM;;$136.35;1.0;
1012;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.21;6/7/21, 3:30 PM;$0.72;$137.05;0.0;
1013;AAA_ExpAvg;Buy to Open;1.0;$422.77;6/8/21, 9:35 AM;;$136.99;1.0;
1014;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.48;6/8/21, 9:50 AM;($0.29);$136.76;0.0;
1015;AAA_ExpAvg;Buy to Open;1.0;$422.06;6/8/21, 10:45 AM;;$136.73;1.0;
1016;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.15;6/8/21, 11:10 AM;$0.09;$136.85;0.0;
1017;AAA_ExpAvg;Buy to Open;1.0;$422.14;6/8/21, 12:05 PM;;$137.01;1.0;
1018;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.43;6/8/21, 12:20 PM;$0.29;$137.14;0.0;
1019;AAA_ExpAvg;Buy to Open;1.0;$422.49;6/8/21, 2:25 PM;;$137.23;1.0;
1020;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.72;6/8/21, 3:25 PM;$0.23;$137.37;0.0;
1021;AAA_ExpAvg;Buy to Open;1.0;$422.88;6/9/21, 9:35 AM;;$137.20;1.0;
1022;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.62;6/9/21, 10:05 AM;($0.26);$137.11;0.0;
1023;AAA_ExpAvg;Buy to Open;1.0;$422.90;6/9/21, 10:30 AM;;$137.08;1.0;
1024;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.84;6/9/21, 10:55 AM;($0.06);$137.05;0.0;
1025;AAA_ExpAvg;Buy to Open;1.0;$422.59;6/9/21, 12:25 PM;;$137.11;1.0;
1026;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.80;6/9/21, 1:10 PM;$0.21;$137.26;0.0;
1027;AAA_ExpAvg;Buy to Open;1.0;$422.86;6/9/21, 1:20 PM;;$137.29;1.0;
1028;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.90;6/9/21, 1:35 PM;$0.03;$137.29;0.0;
1029;AAA_ExpAvg;Buy to Open;1.0;$422.64;6/9/21, 2:25 PM;;$137.47;1.0;
1030;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.55;6/9/21, 2:45 PM;($0.08);$137.21;0.0;
1031;AAA_ExpAvg;Buy to Open;1.0;$423.72;6/10/21, 9:35 AM;;$137.82;1.0;
1032;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.42;6/10/21, 10:05 AM;$0.70;$137.91;0.0;
1033;AAA_ExpAvg;Buy to Open;1.0;$423.30;6/10/21, 11:40 AM;;$137.77;1.0;
1034;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.35;6/10/21, 11:55 AM;$0.05;$137.96;0.0;
1035;AAA_ExpAvg;Buy to Open;1.0;$423.53;6/10/21, 12:35 PM;;$138.21;1.0;
1036;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.00;6/10/21, 1:10 PM;$0.47;$138.42;0.0;
1037;AAA_ExpAvg;Buy to Open;1.0;$423.78;6/10/21, 2:55 PM;;$138.44;1.0;
1038;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.57;6/10/21, 3:20 PM;($0.21);$138.21;0.0;
1039;AAA_ExpAvg;Buy to Open;1.0;$424.20;6/11/21, 9:35 AM;;$138.11;1.0;
1040;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.97;6/11/21, 10:00 AM;($0.23);$137.98;0.0;
1041;AAA_ExpAvg;Buy to Open;1.0;$423.05;6/11/21, 12:50 PM;;$138.11;1.0;
1042;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.61;6/11/21, 2:20 PM;$0.56;$138.54;0.0;
1043;AAA_ExpAvg;Buy to Open;1.0;$423.77;6/14/21, 9:35 AM;;$138.61;1.0;
1044;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.12;6/14/21, 9:50 AM;$0.36;$138.90;0.0;
1045;AAA_ExpAvg;Buy to Open;1.0;$423.74;6/14/21, 10:55 AM;;$138.90;1.0;
1046;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.68;6/14/21, 11:15 AM;($0.06);$138.84;0.0;
1047;AAA_ExpAvg;Buy to Open;1.0;$423.56;6/14/21, 2:50 PM;;$138.83;1.0;
1048;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.56;6/14/21, 3:10 PM;$0.00;$138.84;0.0;
1049;AAA_ExpAvg;Buy to Open;1.0;$423.73;6/14/21, 3:30 PM;;$138.89;1.0;
1050;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.84;6/15/21, 9:45 AM;$1.11;$139.95;0.0;
1051;AAA_ExpAvg;Buy to Open;1.0;$424.30;6/15/21, 11:20 AM;;$139.96;1.0;
1052;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.88;6/15/21, 11:35 AM;($0.42);$139.54;0.0;
1053;AAA_ExpAvg;Buy to Open;1.0;$423.93;6/15/21, 12:00 PM;;$139.69;1.0;
1054;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.34;6/15/21, 12:40 PM;$0.41;$139.95;0.0;
1055;AAA_ExpAvg;Buy to Open;1.0;$424.30;6/15/21, 1:35 PM;;$139.95;1.0;
1056;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.44;6/15/21, 2:15 PM;$0.14;$140.09;0.0;
1057;AAA_ExpAvg;Buy to Open;1.0;$424.79;6/15/21, 2:50 PM;;$140.20;1.0;
1058;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.76;6/15/21, 3:00 PM;($0.03);$140.07;0.0;
1059;AAA_ExpAvg;Buy to Open;1.0;$424.21;6/16/21, 11:00 AM;;$140.08;1.0;
1060;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$424.32;6/16/21, 11:35 AM;$0.11;$140.17;0.0;
1061;AAA_ExpAvg;Buy to Open;1.0;$421.06;6/16/21, 2:55 PM;;$140.78;1.0;
1062;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.75;6/16/21, 3:35 PM;$1.69;$141.86;0.0;
1063;AAA_ExpAvg;Buy to Open;1.0;$422.74;6/17/21, 10:40 AM;;$141.87;1.0;
1064;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.12;6/17/21, 10:55 AM;($0.63);$141.24;0.0;
1065;AAA_ExpAvg;Buy to Open;1.0;$422.53;6/17/21, 11:40 AM;;$141.09;1.0;
1066;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.89;6/17/21, 11:55 AM;($0.64);$140.60;0.0;
1067;AAA_ExpAvg;Buy to Open;1.0;$421.84;6/17/21, 1:20 PM;;$140.69;1.0;
1068;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.38;6/17/21, 1:35 PM;$0.54;$141.14;0.0;
1069;AAA_ExpAvg;Buy to Open;1.0;$422.43;6/17/21, 3:25 PM;;$141.30;1.0;
1070;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.82;6/17/21, 3:40 PM;$0.39;$141.53;0.0;
1071;AAA_ExpAvg;Buy to Open;1.0;$416.21;6/18/21, 3:15 PM;;$141.89;1.0;
1072;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.82;6/18/21, 3:45 PM;$0.61;$142.14;0.0;
1073;AAA_ExpAvg;Buy to Open;1.0;$417.10;6/21/21, 9:50 AM;;$142.88;1.0;
1074;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.44;6/21/21, 10:20 AM;$1.34;$143.48;0.0;
1075;AAA_ExpAvg;Buy to Open;1.0;$419.75;6/21/21, 10:50 AM;;$143.76;1.0;
1076;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.03;6/21/21, 11:00 AM;$0.28;$143.76;0.0;
1077;AAA_ExpAvg;Buy to Open;1.0;$420.89;6/21/21, 1:50 PM;;$143.79;1.0;
1078;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.60;6/21/21, 2:05 PM;($0.29);$143.47;0.0;
1079;AAA_ExpAvg;Buy to Open;1.0;$420.59;6/21/21, 2:55 PM;;$143.52;1.0;
1080;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.66;6/21/21, 3:20 PM;$0.07;$143.54;0.0;
1081;AAA_ExpAvg;Buy to Open;1.0;$421.36;6/22/21, 10:35 AM;;$143.60;1.0;
1082;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.45;6/22/21, 11:30 AM;$1.08;$144.62;0.0;
1083;AAA_ExpAvg;Buy to Open;1.0;$422.76;6/22/21, 2:45 PM;;$144.46;1.0;
1084;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.75;6/22/21, 3:35 PM;$0.99;$145.61;0.0;
1085;AAA_ExpAvg;Buy to Open;1.0;$423.10;6/23/21, 11:40 AM;;$145.74;1.0;
1086;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.37;6/23/21, 12:25 PM;$0.27;$145.88;0.0;
1087;AAA_ExpAvg;Buy to Open;1.0;$423.48;6/23/21, 1:15 PM;;$145.89;1.0;
1088;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$423.48;6/23/21, 1:40 PM;$0.00;$145.88;0.0;
1089;AAA_ExpAvg;Buy to Open;1.0;$424.85;6/24/21, 9:35 AM;;$145.88;1.0;
1090;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$425.02;6/24/21, 10:05 AM;$0.16;$146.04;0.0;
1091;AAA_ExpAvg;Buy to Open;1.0;$424.96;6/24/21, 12:15 PM;;$146.11;1.0;
1092;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$425.50;6/24/21, 1:15 PM;$0.54;$146.58;0.0;
1093;AAA_ExpAvg;Buy to Open;1.0;$425.09;6/24/21, 1:55 PM;;$146.63;1.0;
1094;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$425.49;6/24/21, 2:45 PM;$0.41;$146.99;0.0;
1095;AAA_ExpAvg;Buy to Open;1.0;$425.81;6/25/21, 9:35 AM;;$147.03;1.0;
1096;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$425.97;6/25/21, 10:05 AM;$0.16;$147.15;0.0;
1097;AAA_ExpAvg;Buy to Open;1.0;$426.26;6/25/21, 2:00 PM;;$147.12;1.0;
1098;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.49;6/25/21, 2:45 PM;$0.23;$147.38;0.0;
1099;AAA_ExpAvg;Buy to Open;1.0;$426.55;6/25/21, 3:00 PM;;$147.49;1.0;
1100;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.67;6/25/21, 3:25 PM;$0.12;$147.50;0.0;
1101;AAA_ExpAvg;Buy to Open;1.0;$427.06;6/28/21, 9:35 AM;;$147.17;1.0;
1102;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.47;6/28/21, 9:45 AM;($0.59);$146.91;0.0;
1103;AAA_ExpAvg;Buy to Open;1.0;$426.55;6/28/21, 10:15 AM;;$147.05;1.0;
1104;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.72;6/28/21, 10:35 AM;$0.17;$147.08;0.0;
1105;AAA_ExpAvg;Buy to Open;1.0;$426.44;6/28/21, 11:45 AM;;$147.09;1.0;
1106;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.49;6/28/21, 12:20 PM;$0.05;$147.13;0.0;
1107;AAA_ExpAvg;Buy to Open;1.0;$426.02;6/28/21, 1:35 PM;;$147.21;1.0;
1108;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.74;6/28/21, 2:25 PM;$0.72;$147.85;0.0;
1109;AAA_ExpAvg;Buy to Open;1.0;$426.93;6/28/21, 3:00 PM;;$148.01;1.0;
1110;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$426.96;6/28/21, 3:10 PM;$0.02;$147.87;0.0;
1111;AAA_ExpAvg;Buy to Open;1.0;$426.99;6/28/21, 3:15 PM;;$147.97;1.0;
1112;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$427.30;6/28/21, 3:45 PM;$0.31;$148.18;0.0;
1113;AAA_ExpAvg;Buy to Open;1.0;$428.28;6/29/21, 9:35 AM;;$148.24;1.0;
1114;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$428.17;6/29/21, 10:00 AM;($0.11);$148.07;0.0;
1115;AAA_ExpAvg;Buy to Open;1.0;$428.05;6/29/21, 12:20 PM;;$148.02;1.0;
1116;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$427.86;6/29/21, 12:35 PM;($0.19);$147.88;0.0;
1117;AAA_ExpAvg;Buy to Open;1.0;$427.93;6/30/21, 9:45 AM;;$147.74;1.0;
1118;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$427.64;6/30/21, 9:55 AM;($0.29);$147.59;0.0;
1119;AAA_ExpAvg;Buy to Open;1.0;$427.69;6/30/21, 10:10 AM;;$147.73;1.0;
1120;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$427.82;6/30/21, 10:15 AM;$0.13;$147.72;0.0;
1121;AAA_ExpAvg;Buy to Open;1.0;$427.81;6/30/21, 10:20 AM;;$147.86;1.0;
1122;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$428.13;6/30/21, 10:55 AM;$0.32;$148.04;0.0;
1123;AAA_ExpAvg;Buy to Open;1.0;$428.04;6/30/21, 12:50 PM;;$148.14;1.0;
1124;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$428.03;6/30/21, 1:10 PM;($0.01);$148.03;0.0;
1125;AAA_ExpAvg;Buy to Open;1.0;$427.99;6/30/21, 3:15 PM;;$148.05;1.0;
1126;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$428.54;6/30/21, 3:55 PM;$0.55;$148.58;0.0;
1127;AAA_ExpAvg;Buy to Open;1.0;$429.15;7/1/21, 9:35 AM;;$148.31;1.0;
1128;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$429.54;7/1/21, 10:10 AM;$0.39;$148.97;0.0;
1129;AAA_ExpAvg;Buy to Open;1.0;$429.44;7/1/21, 11:50 AM;;$149.13;1.0;
1130;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$429.50;7/1/21, 12:15 PM;$0.06;$149.04;0.0;
1131;AAA_ExpAvg;Buy to Open;1.0;$430.14;7/1/21, 1:40 PM;;$148.97;1.0;
1132;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$430.01;7/1/21, 1:55 PM;($0.13);$148.91;0.0;
1133;AAA_ExpAvg;Buy to Open;1.0;$430.15;7/1/21, 2:25 PM;;$148.95;1.0;
1134;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$430.29;7/1/21, 2:55 PM;$0.15;$149.05;0.0;
1135;AAA_ExpAvg;Buy to Open;1.0;$431.51;7/2/21, 9:35 AM;;$149.14;1.0;
1136;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.82;7/2/21, 10:05 AM;$0.31;$149.36;0.0;
1137;AAA_ExpAvg;Buy to Open;1.0;$432.30;7/2/21, 11:50 AM;;$149.47;1.0;
1138;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$432.43;7/2/21, 12:10 PM;$0.13;$149.50;0.0;
1139;AAA_ExpAvg;Buy to Open;1.0;$432.71;7/2/21, 12:35 PM;;$149.60;1.0;
1140;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.20;7/2/21, 1:10 PM;$0.49;$149.99;0.0;
1141;AAA_ExpAvg;Buy to Open;1.0;$433.43;7/2/21, 2:10 PM;;$149.94;1.0;
1142;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.40;7/2/21, 2:15 PM;($0.04);$149.95;0.0;
1143;AAA_ExpAvg;Buy to Open;1.0;$433.52;7/2/21, 2:25 PM;;$149.99;1.0;
1144;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.49;7/2/21, 2:35 PM;($0.03);$149.92;0.0;
1145;AAA_ExpAvg;Buy to Open;1.0;$433.56;7/2/21, 3:10 PM;;$149.86;1.0;
1146;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.78;7/6/21, 9:30 AM;$0.22;$150.14;0.0;
1147;AAA_ExpAvg;Buy to Open;1.0;$431.16;7/6/21, 11:30 AM;;$150.30;1.0;
1148;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.14;7/6/21, 12:00 PM;($0.02);$150.12;0.0;
1149;AAA_ExpAvg;Buy to Open;1.0;$431.35;7/6/21, 1:25 PM;;$150.14;1.0;
1150;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.37;7/6/21, 1:30 PM;$0.02;$150.14;0.0;
1151;AAA_ExpAvg;Buy to Open;1.0;$431.76;7/6/21, 1:55 PM;;$150.12;1.0;
1152;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.86;7/6/21, 2:10 PM;$0.10;$150.24;0.0;
1153;AAA_ExpAvg;Buy to Open;1.0;$432.20;7/6/21, 2:30 PM;;$150.43;1.0;
1154;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$432.23;7/6/21, 2:40 PM;$0.03;$150.27;0.0;
1155;AAA_ExpAvg;Buy to Open;1.0;$432.51;7/6/21, 3:15 PM;;$150.32;1.0;
1156;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.02;7/6/21, 3:50 PM;$0.51;$150.78;0.0;
1157;AAA_ExpAvg;Buy to Open;1.0;$433.93;7/7/21, 9:35 AM;;$151.00;1.0;
1158;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$433.60;7/7/21, 9:55 AM;($0.33);$150.45;0.0;
1159;AAA_ExpAvg;Buy to Open;1.0;$432.64;7/7/21, 11:00 AM;;$150.44;1.0;
1160;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.01;7/7/21, 11:55 AM;$1.37;$151.82;0.0;
1161;AAA_ExpAvg;Buy to Open;1.0;$434.18;7/7/21, 1:50 PM;;$151.82;1.0;
1162;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.34;7/7/21, 2:25 PM;$0.16;$151.98;0.0;
1163;AAA_ExpAvg;Buy to Open;1.0;$434.71;7/7/21, 3:05 PM;;$151.94;1.0;
1164;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.49;7/7/21, 3:25 PM;($0.22);$151.76;0.0;
1165;AAA_ExpAvg;Buy to Open;1.0;$430.86;7/8/21, 11:50 AM;;$151.81;1.0;
1166;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.20;7/8/21, 12:10 PM;$0.33;$152.09;0.0;
1167;AAA_ExpAvg;Buy to Open;1.0;$431.55;7/8/21, 12:45 PM;;$152.06;1.0;
1168;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$431.55;7/8/21, 1:00 PM;$0.00;$152.09;0.0;
1169;AAA_ExpAvg;Buy to Open;1.0;$430.26;7/8/21, 3:00 PM;;$152.27;1.0;
1170;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$430.02;7/8/21, 3:45 PM;($0.24);$151.85;0.0;
1171;AAA_ExpAvg;Buy to Open;1.0;$432.61;7/9/21, 9:35 AM;;$151.93;1.0;
1172;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.07;7/9/21, 10:05 AM;$1.46;$153.31;0.0;
1173;AAA_ExpAvg;Buy to Open;1.0;$435.13;7/9/21, 11:45 AM;;$153.12;1.0;
