Strategy report
Symbol: AAPL
Work Time: 6/2/21, 9:34 AM - 6/23/21, 9:59 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
242;MACDStrategy(SELL);Sell to Close;-1.0;$125.44;6/7/21, 1:08 PM;($0.02);$0.14;0.0;
243;MACDStrategy(BUY);Buy to Open;1.0;$125.34;6/7/21, 1:23 PM;;$0.14;1.0;
244;MACDStrategy(SELL);Sell to Close;-1.0;$125.09;6/7/21, 1:57 PM;($0.26);($0.12);0.0;
245;MACDStrategy(BUY);Buy to Open;1.0;$125.19;6/7/21, 2:19 PM;;($0.13);1.0;
246;MACDStrategy(SELL);Sell to Close;-1.0;$125.18;6/7/21, 2:22 PM;($0.02);($0.13);0.0;
247;MACDStrategy(BUY);Buy to Open;1.0;$125.15;6/7/21, 2:23 PM;;($0.15);1.0;
248;MACDStrategy(SELL);Sell to Close;-1.0;$125.14;6/7/21, 2:25 PM;($0.01);($0.15);0.0;
249;MACDStrategy(BUY);Buy to Open;1.0;$125.06;6/7/21, 2:42 PM;;($0.20);1.0;
250;MACDStrategy(SELL);Sell to Close;-1.0;$125.18;6/7/21, 3:01 PM;$0.12;($0.03);0.0;
251;MACDStrategy(BUY);Buy to Open;1.0;$125.20;6/7/21, 3:02 PM;;($0.01);1.0;
252;MACDStrategy(SELL);Sell to Close;-1.0;$125.36;6/7/21, 3:11 PM;$0.16;$0.13;0.0;
253;MACDStrategy(BUY);Buy to Open;1.0;$125.36;6/7/21, 3:12 PM;;$0.21;1.0;
254;MACDStrategy(SELL);Sell to Close;-1.0;$125.55;6/7/21, 3:20 PM;$0.19;$0.32;0.0;
255;MACDStrategy(BUY);Buy to Open;1.0;$125.64;6/7/21, 3:21 PM;;$0.26;1.0;
256;MACDStrategy(SELL);Sell to Close;-1.0;$125.58;6/7/21, 3:22 PM;($0.06);$0.26;0.0;
257;MACDStrategy(BUY);Buy to Open;1.0;$125.62;6/7/21, 3:23 PM;;$0.31;1.0;
258;MACDStrategy(SELL);Sell to Close;-1.0;$125.70;6/7/21, 3:27 PM;$0.07;$0.33;0.0;
259;MACDStrategy(BUY);Buy to Open;1.0;$125.73;6/7/21, 3:28 PM;;$0.33;1.0;
260;MACDStrategy(SELL);Sell to Close;-1.0;$125.72;6/7/21, 3:29 PM;$0.00;$0.33;0.0;
261;MACDStrategy(BUY);Buy to Open;1.0;$125.77;6/7/21, 3:31 PM;;$0.30;1.0;
262;MACDStrategy(SELL);Sell to Close;-1.0;$125.74;6/7/21, 3:32 PM;($0.03);$0.30;0.0;
263;MACDStrategy(BUY);Buy to Open;1.0;$125.62;6/7/21, 3:48 PM;;$0.31;1.0;
264;MACDStrategy(SELL);Sell to Close;-1.0;$125.78;6/7/21, 3:51 PM;$0.17;$0.47;0.0;
265;MACDStrategy(SELL);Sell to Close;-1.0;$125.84;6/7/21, 3:52 PM;$0.00;$0.34;-1.0;
266;MACDStrategy(BUY);Buy to Open;1.0;$125.84;6/7/21, 3:52 PM;;$0.47;0.0;
267;MACDStrategy(SELL);Sell to Close;-1.0;$125.96;6/7/21, 3:53 PM;$0.00;$0.47;-1.0;
268;MACDStrategy(BUY);Buy to Open;1.0;$125.96;6/7/21, 3:53 PM;;$0.47;0.0;
269;MACDStrategy(SELL);Sell to Close;-1.0;$125.95;6/7/21, 3:54 PM;$0.00;$0.52;-1.0;
270;MACDStrategy(BUY);Buy to Open;1.0;$125.95;6/7/21, 3:54 PM;;$0.47;0.0;
271;MACDStrategy(SELL);Sell to Close;-1.0;$125.90;6/7/21, 3:55 PM;$0.00;$0.49;-1.0;
272;MACDStrategy(BUY);Buy to Open;1.0;$125.90;6/7/21, 3:55 PM;;$0.47;0.0;
273;MACDStrategy(SELL);Sell to Close;-1.0;$125.88;6/7/21, 3:56 PM;$0.00;$0.39;-1.0;
274;MACDStrategy(BUY);Buy to Open;1.0;$125.88;6/7/21, 3:56 PM;;$0.47;0.0;
275;MACDStrategy(SELL);Sell to Close;-1.0;$125.95;6/7/21, 3:57 PM;$0.00;$0.46;-1.0;
276;MACDStrategy(BUY);Buy to Open;1.0;$125.95;6/7/21, 3:57 PM;;$0.47;0.0;
277;MACDStrategy(SELL);Sell to Close;-1.0;$125.95;6/7/21, 3:58 PM;$0.00;$0.44;-1.0;
278;MACDStrategy(BUY);Buy to Open;1.0;$125.95;6/7/21, 3:58 PM;;$0.47;0.0;
279;MACDStrategy(SELL);Sell to Close;-1.0;$125.97;6/7/21, 3:59 PM;$0.00;$0.54;-1.0;
280;MACDStrategy(BUY);Buy to Open;1.0;$125.97;6/7/21, 3:59 PM;;$0.47;0.0;
281;MACDStrategy(SELL);Sell to Close;-1.0;$126.62;6/8/21, 9:30 AM;$0.00;$0.42;-1.0;
282;MACDStrategy(BUY);Buy to Open;1.0;$126.62;6/8/21, 9:30 AM;;$0.47;0.0;
283;MACDStrategy(BUY);Buy to Open;1.0;$126.66;6/8/21, 9:31 AM;;$0.33;1.0;
284;MACDStrategy(SELL);Sell to Close;-1.0;$128.39;6/8/21, 9:47 AM;$1.73;$2.20;0.0;
285;MACDStrategy(BUY);Buy to Open;1.0;$128.23;6/8/21, 9:48 AM;;$2.15;1.0;
286;MACDStrategy(SELL);Sell to Close;-1.0;$128.18;6/8/21, 9:49 AM;($0.04);$2.15;0.0;
287;MACDStrategy(BUY);Buy to Open;1.0;$127.09;6/8/21, 10:04 AM;;$2.21;1.0;
288;MACDStrategy(SELL);Sell to Close;-1.0;$127.57;6/8/21, 10:26 AM;$0.47;$2.63;0.0;
289;MACDStrategy(BUY);Buy to Open;1.0;$127.59;6/8/21, 10:27 AM;;$2.60;1.0;
290;MACDStrategy(SELL);Sell to Close;-1.0;$127.56;6/8/21, 10:28 AM;($0.03);$2.60;0.0;
291;MACDStrategy(BUY);Buy to Open;1.0;$127.54;6/8/21, 10:29 AM;;$2.55;1.0;
292;MACDStrategy(SELL);Sell to Close;-1.0;$127.50;6/8/21, 10:30 AM;($0.05);$2.55;0.0;
293;MACDStrategy(BUY);Buy to Open;1.0;$127.31;6/8/21, 10:42 AM;;$2.63;1.0;
294;MACDStrategy(SELL);Sell to Close;-1.0;$127.36;6/8/21, 10:49 AM;$0.05;$2.60;0.0;
295;MACDStrategy(BUY);Buy to Open;1.0;$127.41;6/8/21, 10:51 AM;;$2.61;1.0;
296;MACDStrategy(SELL);Sell to Close;-1.0;$127.28;6/8/21, 10:53 AM;($0.13);$2.47;0.0;
297;MACDStrategy(BUY);Buy to Open;1.0;$127.14;6/8/21, 11:00 AM;;$2.56;1.0;
298;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/8/21, 11:15 AM;$0.04;$2.51;0.0;
299;MACDStrategy(BUY);Buy to Open;1.0;$126.45;6/8/21, 11:29 AM;;$2.51;1.0;
300;MACDStrategy(SELL);Sell to Close;-1.0;$126.44;6/8/21, 11:41 AM;($0.01);$2.50;0.0;
301;MACDStrategy(BUY);Buy to Open;1.0;$126.78;6/8/21, 11:48 AM;;$2.42;1.0;
302;MACDStrategy(SELL);Sell to Close;-1.0;$126.70;6/8/21, 11:49 AM;($0.08);$2.42;0.0;
303;MACDStrategy(BUY);Buy to Open;1.0;$126.69;6/8/21, 11:50 AM;;$2.38;1.0;
304;MACDStrategy(SELL);Sell to Close;-1.0;$126.66;6/8/21, 11:51 AM;($0.03);$2.39;0.0;
305;MACDStrategy(BUY);Buy to Open;1.0;$126.75;6/8/21, 11:52 AM;;$2.37;1.0;
306;MACDStrategy(SELL);Sell to Close;-1.0;$126.74;6/8/21, 11:57 AM;($0.01);$2.38;0.0;
307;MACDStrategy(BUY);Buy to Open;1.0;$126.73;6/8/21, 11:58 AM;;$2.34;1.0;
308;MACDStrategy(SELL);Sell to Close;-1.0;$126.61;6/8/21, 12:00 PM;($0.12);$2.25;0.0;
309;MACDStrategy(BUY);Buy to Open;1.0;$126.74;6/8/21, 12:03 PM;;$2.23;1.0;
310;MACDStrategy(SELL);Sell to Close;-1.0;$126.71;6/8/21, 12:04 PM;($0.03);$2.22;0.0;
311;MACDStrategy(BUY);Buy to Open;1.0;$126.74;6/8/21, 12:05 PM;;$2.23;1.0;
312;MACDStrategy(SELL);Sell to Close;-1.0;$126.73;6/8/21, 12:11 PM;($0.02);$2.21;0.0;
313;MACDStrategy(BUY);Buy to Open;1.0;$126.78;6/8/21, 12:13 PM;;$2.14;1.0;
314;MACDStrategy(SELL);Sell to Close;-1.0;$126.72;6/8/21, 12:14 PM;($0.06);$2.14;0.0;
315;MACDStrategy(BUY);Buy to Open;1.0;$126.79;6/8/21, 12:20 PM;;$2.13;1.0;
316;MACDStrategy(SELL);Sell to Close;-1.0;$126.71;6/8/21, 12:22 PM;($0.08);$2.07;0.0;
317;MACDStrategy(BUY);Buy to Open;1.0;$126.72;6/8/21, 12:42 PM;;$2.02;1.0;
318;MACDStrategy(SELL);Sell to Close;-1.0;$126.66;6/8/21, 12:43 PM;($0.06);$2.01;0.0;
319;MACDStrategy(BUY);Buy to Open;1.0;$126.74;6/8/21, 12:47 PM;;$2.01;1.0;
320;MACDStrategy(SELL);Sell to Close;-1.0;$126.74;6/8/21, 12:53 PM;$0.00;$2.01;0.0;
321;MACDStrategy(BUY);Buy to Open;1.0;$126.75;6/8/21, 12:54 PM;;$2.00;1.0;
322;MACDStrategy(SELL);Sell to Close;-1.0;$126.78;6/8/21, 1:01 PM;$0.03;$2.03;0.0;
323;MACDStrategy(BUY);Buy to Open;1.0;$126.81;6/8/21, 1:02 PM;;$2.00;1.0;
324;MACDStrategy(SELL);Sell to Close;-1.0;$126.78;6/8/21, 1:04 PM;($0.03);$2.01;0.0;
325;MACDStrategy(BUY);Buy to Open;1.0;$126.60;6/8/21, 1:21 PM;;$1.98;1.0;
326;MACDStrategy(SELL);Sell to Close;-1.0;$126.46;6/8/21, 1:30 PM;($0.14);$1.87;0.0;
327;MACDStrategy(BUY);Buy to Open;1.0;$126.66;6/8/21, 1:42 PM;;$1.94;1.0;
328;MACDStrategy(SELL);Sell to Close;-1.0;$126.84;6/8/21, 1:53 PM;$0.18;$2.06;0.0;
329;MACDStrategy(BUY);Buy to Open;1.0;$126.76;6/8/21, 1:54 PM;;$2.07;1.0;
330;MACDStrategy(SELL);Sell to Close;-1.0;$126.76;6/8/21, 1:55 PM;$0.00;$2.06;0.0;
331;MACDStrategy(BUY);Buy to Open;1.0;$126.85;6/8/21, 2:06 PM;;$2.08;1.0;
332;MACDStrategy(SELL);Sell to Close;-1.0;$126.88;6/8/21, 2:15 PM;$0.03;$2.09;0.0;
333;MACDStrategy(BUY);Buy to Open;1.0;$126.95;6/8/21, 2:16 PM;;$2.08;1.0;
334;MACDStrategy(SELL);Sell to Close;-1.0;$126.87;6/8/21, 2:18 PM;($0.08);$2.01;0.0;
335;MACDStrategy(BUY);Buy to Open;1.0;$126.97;6/8/21, 2:27 PM;;$2.01;1.0;
336;MACDStrategy(SELL);Sell to Close;-1.0;$127.05;6/8/21, 2:36 PM;$0.08;$2.09;0.0;
337;MACDStrategy(BUY);Buy to Open;1.0;$127.10;6/8/21, 2:49 PM;;$2.13;1.0;
338;MACDStrategy(SELL);Sell to Close;-1.0;$127.09;6/8/21, 2:52 PM;($0.01);$2.08;0.0;
339;MACDStrategy(BUY);Buy to Open;1.0;$127.20;6/8/21, 2:56 PM;;$2.12;1.0;
340;MACDStrategy(SELL);Sell to Close;-1.0;$127.35;6/8/21, 3:06 PM;$0.14;$2.23;0.0;
341;MACDStrategy(BUY);Buy to Open;1.0;$127.23;6/8/21, 3:21 PM;;$2.25;1.0;
342;MACDStrategy(SELL);Sell to Close;-1.0;$126.87;6/8/21, 3:50 PM;($0.35);$1.87;0.0;
343;MACDStrategy(BUY);Buy to Open;1.0;$127.49;6/9/21, 9:31 AM;;$1.95;1.0;
344;MACDStrategy(SELL);Sell to Close;-1.0;$127.15;6/9/21, 9:35 AM;($0.34);$1.54;0.0;
345;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/9/21, 9:36 AM;;$1.44;1.0;
346;MACDStrategy(SELL);Sell to Close;-1.0;$127.15;6/9/21, 9:37 AM;($0.09);$1.45;0.0;
347;MACDStrategy(BUY);Buy to Open;1.0;$127.06;6/9/21, 9:38 AM;;$1.39;1.0;
348;MACDStrategy(SELL);Sell to Close;-1.0;$127.00;6/9/21, 9:39 AM;($0.06);$1.39;0.0;
349;MACDStrategy(BUY);Buy to Open;1.0;$127.29;6/9/21, 9:46 AM;;$1.43;1.0;
350;MACDStrategy(SELL);Sell to Close;-1.0;$127.03;6/9/21, 9:51 AM;($0.27);$1.12;0.0;
351;MACDStrategy(BUY);Buy to Open;1.0;$126.85;6/9/21, 9:56 AM;;$1.12;1.0;
352;MACDStrategy(SELL);Sell to Close;-1.0;$126.68;6/9/21, 10:16 AM;($0.16);$0.96;0.0;
353;MACDStrategy(BUY);Buy to Open;1.0;$126.90;6/9/21, 10:23 AM;;$0.94;1.0;
354;MACDStrategy(SELL);Sell to Close;-1.0;$126.96;6/9/21, 10:32 AM;$0.06;$1.02;0.0;
355;MACDStrategy(BUY);Buy to Open;1.0;$126.92;6/9/21, 10:33 AM;;$1.07;1.0;
356;MACDStrategy(SELL);Sell to Close;-1.0;$126.92;6/9/21, 10:36 AM;$0.00;$1.03;0.0;
357;MACDStrategy(BUY);Buy to Open;1.0;$127.05;6/9/21, 10:42 AM;;$1.06;1.0;
358;MACDStrategy(SELL);Sell to Close;-1.0;$127.01;6/9/21, 10:50 AM;($0.04);$0.99;0.0;
359;MACDStrategy(BUY);Buy to Open;1.0;$127.21;6/9/21, 10:55 AM;;$0.97;1.0;
360;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/9/21, 10:59 AM;($0.03);$0.96;0.0;
361;MACDStrategy(BUY);Buy to Open;1.0;$127.20;6/9/21, 11:00 AM;;$1.02;1.0;
362;MACDStrategy(SELL);Sell to Close;-1.0;$127.25;6/9/21, 11:06 AM;$0.05;$1.01;0.0;
363;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/9/21, 11:17 AM;;$1.01;1.0;
364;MACDStrategy(SELL);Sell to Close;-1.0;$127.21;6/9/21, 11:26 AM;($0.03);$0.99;0.0;
365;MACDStrategy(BUY);Buy to Open;1.0;$127.07;6/9/21, 11:39 AM;;$0.98;1.0;
366;MACDStrategy(SELL);Sell to Close;-1.0;$127.02;6/9/21, 11:53 AM;($0.05);$0.94;0.0;
367;MACDStrategy(BUY);Buy to Open;1.0;$126.94;6/9/21, 12:00 PM;;$0.92;1.0;
368;MACDStrategy(SELL);Sell to Close;-1.0;$127.01;6/9/21, 12:18 PM;$0.07;$1.01;0.0;
369;MACDStrategy(BUY);Buy to Open;1.0;$127.04;6/9/21, 12:19 PM;;$1.02;1.0;
370;MACDStrategy(SELL);Sell to Close;-1.0;$127.07;6/9/21, 12:24 PM;$0.03;$1.04;0.0;
371;MACDStrategy(BUY);Buy to Open;1.0;$127.08;6/9/21, 12:25 PM;;$1.05;1.0;
372;MACDStrategy(SELL);Sell to Close;-1.0;$127.19;6/9/21, 12:37 PM;$0.11;$1.15;0.0;
373;MACDStrategy(BUY);Buy to Open;1.0;$127.22;6/9/21, 12:45 PM;;$1.11;1.0;
374;MACDStrategy(SELL);Sell to Close;-1.0;$127.10;6/9/21, 12:59 PM;($0.12);$1.04;0.0;
375;MACDStrategy(BUY);Buy to Open;1.0;$127.15;6/9/21, 1:00 PM;;$1.04;1.0;
376;MACDStrategy(SELL);Sell to Close;-1.0;$127.20;6/9/21, 1:11 PM;$0.04;$1.08;0.0;
377;MACDStrategy(BUY);Buy to Open;1.0;$127.26;6/9/21, 1:29 PM;;$1.04;1.0;
378;MACDStrategy(SELL);Sell to Close;-1.0;$127.22;6/9/21, 1:30 PM;($0.04);$1.04;0.0;
379;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/9/21, 1:34 PM;;$1.04;1.0;
380;MACDStrategy(SELL);Sell to Close;-1.0;$127.21;6/9/21, 1:36 PM;($0.03);$1.01;0.0;
381;MACDStrategy(BUY);Buy to Open;1.0;$127.10;6/9/21, 1:47 PM;;$1.03;1.0;
382;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/9/21, 2:07 PM;$0.08;$1.08;0.0;
383;MACDStrategy(BUY);Buy to Open;1.0;$127.15;6/9/21, 2:08 PM;;$1.05;1.0;
384;MACDStrategy(SELL);Sell to Close;-1.0;$127.12;6/9/21, 2:09 PM;($0.03);$1.05;0.0;
385;MACDStrategy(BUY);Buy to Open;1.0;$127.18;6/9/21, 2:22 PM;;$1.07;1.0;
386;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/9/21, 2:25 PM;($0.01);$1.05;0.0;
387;MACDStrategy(BUY);Buy to Open;1.0;$127.19;6/9/21, 2:26 PM;;$1.05;1.0;
388;MACDStrategy(SELL);Sell to Close;-1.0;$127.24;6/9/21, 2:33 PM;$0.04;$1.09;0.0;
389;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/9/21, 2:34 PM;;$1.09;1.0;
390;MACDStrategy(SELL);Sell to Close;-1.0;$127.23;6/9/21, 2:37 PM;($0.01);$1.08;0.0;
391;MACDStrategy(BUY);Buy to Open;1.0;$127.29;6/9/21, 2:46 PM;;$1.06;1.0;
392;MACDStrategy(SELL);Sell to Close;-1.0;$127.22;6/9/21, 2:50 PM;($0.07);$1.01;0.0;
393;MACDStrategy(BUY);Buy to Open;1.0;$127.19;6/9/21, 2:56 PM;;$0.99;1.0;
394;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/9/21, 3:15 PM;($0.01);$1.00;0.0;
395;MACDStrategy(BUY);Buy to Open;1.0;$127.21;6/9/21, 3:16 PM;;$1.01;1.0;
396;MACDStrategy(SELL);Sell to Close;-1.0;$127.17;6/9/21, 3:18 PM;($0.03);$0.97;0.0;
397;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/9/21, 3:19 PM;;$0.93;1.0;
398;MACDStrategy(SELL);Sell to Close;-1.0;$127.21;6/9/21, 3:20 PM;($0.03);$0.94;0.0;
399;MACDStrategy(BUY);Buy to Open;1.0;$127.20;6/9/21, 3:21 PM;;$0.90;1.0;
400;MACDStrategy(SELL);Sell to Close;-1.0;$127.17;6/9/21, 3:22 PM;($0.03);$0.90;0.0;
401;MACDStrategy(BUY);Buy to Open;1.0;$126.98;6/9/21, 3:32 PM;;$0.92;1.0;
402;MACDStrategy(SELL);Sell to Close;-1.0;$126.93;6/9/21, 3:41 PM;($0.06);$0.85;0.0;
403;MACDStrategy(BUY);Buy to Open;1.0;$126.85;6/9/21, 3:47 PM;;$0.90;1.0;
404;MACDStrategy(SELL);Sell to Close;-1.0;$126.93;6/9/21, 3:51 PM;$0.08;$0.93;0.0;
405;MACDStrategy(SELL);Sell to Close;-1.0;$127.08;6/9/21, 3:54 PM;$0.00;$0.88;-1.0;
406;MACDStrategy(BUY);Buy to Open;1.0;$127.08;6/9/21, 3:54 PM;;$0.93;0.0;
407;MACDStrategy(SELL);Sell to Close;-1.0;$127.13;6/9/21, 3:55 PM;$0.00;$0.92;-1.0;
408;MACDStrategy(BUY);Buy to Open;1.0;$127.13;6/9/21, 3:55 PM;;$0.93;0.0;
409;MACDStrategy(SELL);Sell to Close;-1.0;$127.14;6/9/21, 3:56 PM;$0.00;$0.92;-1.0;
410;MACDStrategy(BUY);Buy to Open;1.0;$127.14;6/9/21, 3:56 PM;;$0.93;0.0;
411;MACDStrategy(SELL);Sell to Close;-1.0;$127.15;6/9/21, 3:57 PM;$0.00;$0.91;-1.0;
412;MACDStrategy(BUY);Buy to Open;1.0;$127.15;6/9/21, 3:57 PM;;$0.93;0.0;
413;MACDStrategy(SELL);Sell to Close;-1.0;$127.16;6/9/21, 3:58 PM;$0.00;$0.91;-1.0;
414;MACDStrategy(BUY);Buy to Open;1.0;$127.16;6/9/21, 3:58 PM;;$0.93;0.0;
415;MACDStrategy(SELL);Sell to Close;-1.0;$127.18;6/9/21, 3:59 PM;$0.00;$0.94;-1.0;
416;MACDStrategy(BUY);Buy to Open;1.0;$127.18;6/9/21, 3:59 PM;;$0.93;0.0;
417;MACDStrategy(SELL);Sell to Close;-1.0;$127.02;6/10/21, 9:30 AM;$0.00;$0.89;-1.0;
418;MACDStrategy(BUY);Buy to Open;1.0;$127.02;6/10/21, 9:30 AM;;$0.93;0.0;
419;MACDStrategy(SELL);Sell to Close;-1.0;$127.07;6/10/21, 9:31 AM;$0.00;$1.31;-1.0;
420;MACDStrategy(BUY);Buy to Open;1.0;$127.07;6/10/21, 9:31 AM;;$0.93;0.0;
421;MACDStrategy(BUY);Buy to Open;1.0;$127.28;6/10/21, 9:36 AM;;$0.92;1.0;
422;MACDStrategy(SELL);Sell to Close;-1.0;$128.00;6/10/21, 9:53 AM;$0.72;$1.65;0.0;
423;MACDStrategy(BUY);Buy to Open;1.0;$128.02;6/10/21, 9:54 AM;;$1.72;1.0;
424;MACDStrategy(SELL);Sell to Close;-1.0;$127.98;6/10/21, 9:58 AM;($0.04);$1.61;0.0;
425;MACDStrategy(BUY);Buy to Open;1.0;$127.67;6/10/21, 10:16 AM;;$1.62;1.0;
426;MACDStrategy(SELL);Sell to Close;-1.0;$127.29;6/10/21, 10:37 AM;($0.39);$1.22;0.0;
427;MACDStrategy(BUY);Buy to Open;1.0;$126.48;6/10/21, 10:54 AM;;$0.94;1.0;
428;MACDStrategy(SELL);Sell to Close;-1.0;$126.38;6/10/21, 11:21 AM;($0.10);$1.12;0.0;
429;MACDStrategy(BUY);Buy to Open;1.0;$126.65;6/10/21, 11:26 AM;;$1.11;1.0;
430;MACDStrategy(SELL);Sell to Close;-1.0;$126.58;6/10/21, 11:31 AM;($0.07);$1.05;0.0;
431;MACDStrategy(BUY);Buy to Open;1.0;$126.61;6/10/21, 11:32 AM;;$1.06;1.0;
432;MACDStrategy(SELL);Sell to Close;-1.0;$126.63;6/10/21, 11:36 AM;$0.02;$1.07;0.0;
433;MACDStrategy(BUY);Buy to Open;1.0;$126.64;6/10/21, 11:37 AM;;$0.97;1.0;
434;MACDStrategy(SELL);Sell to Close;-1.0;$126.54;6/10/21, 11:38 AM;($0.09);$0.98;0.0;
435;MACDStrategy(BUY);Buy to Open;1.0;$126.63;6/10/21, 11:48 AM;;$0.94;1.0;
436;MACDStrategy(SELL);Sell to Close;-1.0;$126.52;6/10/21, 11:53 AM;($0.11);$0.87;0.0;
437;MACDStrategy(BUY);Buy to Open;1.0;$126.60;6/10/21, 11:58 AM;;$0.86;1.0;
438;MACDStrategy(SELL);Sell to Close;-1.0;$126.70;6/10/21, 12:09 PM;$0.10;$0.98;0.0;
439;MACDStrategy(BUY);Buy to Open;1.0;$126.78;6/10/21, 12:10 PM;;$0.99;1.0;
440;MACDStrategy(SELL);Sell to Close;-1.0;$126.77;6/10/21, 12:12 PM;($0.01);$0.97;0.0;
441;MACDStrategy(BUY);Buy to Open;1.0;$126.76;6/10/21, 12:13 PM;;$0.91;1.0;
442;MACDStrategy(SELL);Sell to Close;-1.0;$126.70;6/10/21, 12:14 PM;($0.06);$0.91;0.0;
443;MACDStrategy(BUY);Buy to Open;1.0;$126.56;6/10/21, 12:26 PM;;$0.85;1.0;
444;MACDStrategy(SELL);Sell to Close;-1.0;$126.62;6/10/21, 12:47 PM;$0.06;$0.96;0.0;
445;MACDStrategy(BUY);Buy to Open;1.0;$126.63;6/10/21, 12:48 PM;;$0.97;1.0;
446;MACDStrategy(SELL);Sell to Close;-1.0;$126.63;6/10/21, 12:52 PM;$0.00;$0.96;0.0;
447;MACDStrategy(BUY);Buy to Open;1.0;$126.66;6/10/21, 12:53 PM;;$0.99;1.0;
448;MACDStrategy(SELL);Sell to Close;-1.0;$126.67;6/10/21, 12:55 PM;$0.02;$0.98;0.0;
449;MACDStrategy(BUY);Buy to Open;1.0;$126.67;6/10/21, 12:56 PM;;$0.98;1.0;
450;MACDStrategy(SELL);Sell to Close;-1.0;$126.64;6/10/21, 12:58 PM;($0.03);$0.95;0.0;
451;MACDStrategy(BUY);Buy to Open;1.0;$126.60;6/10/21, 1:07 PM;;$0.95;1.0;
452;MACDStrategy(SELL);Sell to Close;-1.0;$126.52;6/10/21, 1:21 PM;($0.08);$0.87;0.0;
453;MACDStrategy(BUY);Buy to Open;1.0;$126.46;6/10/21, 1:30 PM;;$0.79;1.0;
454;MACDStrategy(SELL);Sell to Close;-1.0;$126.34;6/10/21, 1:48 PM;($0.12);$0.75;0.0;
455;MACDStrategy(BUY);Buy to Open;1.0;$126.12;6/10/21, 2:33 PM;;$0.73;1.0;
456;MACDStrategy(SELL);Sell to Close;-1.0;$126.35;6/10/21, 3:03 PM;$0.22;$0.97;0.0;
457;MACDStrategy(BUY);Buy to Open;1.0;$126.32;6/10/21, 3:04 PM;;$0.87;1.0;
458;MACDStrategy(SELL);Sell to Close;-1.0;$126.22;6/10/21, 3:05 PM;($0.10);$0.87;0.0;
459;MACDStrategy(BUY);Buy to Open;1.0;$126.31;6/10/21, 3:10 PM;;$0.90;1.0;
460;MACDStrategy(SELL);Sell to Close;-1.0;$126.27;6/10/21, 3:17 PM;($0.04);$0.83;0.0;
461;MACDStrategy(BUY);Buy to Open;1.0;$126.26;6/10/21, 3:25 PM;;$0.82;1.0;
462;MACDStrategy(SELL);Sell to Close;-1.0;$126.20;6/10/21, 3:33 PM;($0.06);$0.77;0.0;
463;MACDStrategy(BUY);Buy to Open;1.0;$126.14;6/10/21, 3:38 PM;;$0.78;1.0;
464;MACDStrategy(SELL);Sell to Close;-1.0;$126.10;6/10/21, 3:46 PM;($0.04);$0.73;0.0;
465;MACDStrategy(SELL);Sell to Close;-1.0;$126.31;6/10/21, 3:52 PM;$0.00;$0.81;-1.0;
466;MACDStrategy(BUY);Buy to Open;1.0;$126.31;6/10/21, 3:52 PM;;$0.73;0.0;
467;MACDStrategy(SELL);Sell to Close;-1.0;$126.24;6/10/21, 3:53 PM;$0.00;$0.86;-1.0;
468;MACDStrategy(BUY);Buy to Open;1.0;$126.24;6/10/21, 3:53 PM;;$0.73;0.0;
469;MACDStrategy(BUY);Buy to Open;1.0;$126.24;6/11/21, 9:33 AM;;$0.89;1.0;
470;MACDStrategy(SELL);Sell to Close;-1.0;$126.31;6/11/21, 9:38 AM;$0.07;$0.80;0.0;
471;MACDStrategy(BUY);Buy to Open;1.0;$126.37;6/11/21, 9:39 AM;;$0.82;1.0;
472;MACDStrategy(SELL);Sell to Close;-1.0;$127.01;6/11/21, 9:51 AM;$0.64;$1.44;0.0;
473;MACDStrategy(BUY);Buy to Open;1.0;$127.00;6/11/21, 9:52 AM;;$1.45;1.0;
474;MACDStrategy(SELL);Sell to Close;-1.0;$126.95;6/11/21, 9:54 AM;($0.05);$1.39;0.0;
475;MACDStrategy(BUY);Buy to Open;1.0;$127.07;6/11/21, 10:08 AM;;$1.48;1.0;
476;MACDStrategy(SELL);Sell to Close;-1.0;$127.14;6/11/21, 10:11 AM;$0.07;$1.46;0.0;
477;MACDStrategy(BUY);Buy to Open;1.0;$127.18;6/11/21, 10:12 AM;;$1.46;1.0;
478;MACDStrategy(SELL);Sell to Close;-1.0;$127.17;6/11/21, 10:13 AM;($0.01);$1.46;0.0;
479;MACDStrategy(BUY);Buy to Open;1.0;$127.24;6/11/21, 10:14 AM;;$1.40;1.0;
480;MACDStrategy(SELL);Sell to Close;-1.0;$127.19;6/11/21, 10:15 AM;($0.05);$1.40;0.0;
481;MACDStrategy(BUY);Buy to Open;1.0;$127.00;6/11/21, 10:27 AM;;$1.46;1.0;
482;MACDStrategy(SELL);Sell to Close;-1.0;$127.05;6/11/21, 10:33 AM;$0.05;$1.45;0.0;
